72000,0.978,0.060
73000,0.976,0.066
74000,0.976,0.066
75000,0.977,0.065
76000,0.979,0.062
77000,0.980,0.059
78000,0.977,0.068
79000,0.978,0.062
80000,0.980,0.059
81000,0.979,0.063
82000,0.978,0.060
83000,0.979,0.058
84000,0.980,0.057
85000,0.979,0.057
86000,0.980,0.057
87000,0.980,0.057
88000,0.981,0.056
89000,0.980,0.057
90000,0.980,0.057
91000,0.981,0.055
92000,0.981,0.054
93000,0.981,0.053
94000,0.982,0.051
95000,0.982,0.051
96000,0.981,0.052
97000,0.981,0.053
98000,0.983,0.050
99000,0.982,0.052
100000,0.984,0.049
1000,0.538,1.484
2000,0.721,0.884
3000,0.773,0.701
4000,0.810,0.587
5000,0.855,0.459
6000,0.877,0.388
7000,0.908,0.298
8000,0.918,0.266
9000,0.931,0.230
10000,0.952,0.167
11000,0.939,0.200
12000,0.966,0.125
13000,0.952,0.155
14000,0.969,0.112
15000,0.969,0.110
16000,0.972,0.098
17000,0.969,0.105
18000,0.967,0.109
19000,0.982,0.066
20000,0.980,0.073
21000,0.980,0.072
22000,0.977,0.075
23000,0.966,0.106
24000,0.981,0.063
25000,0.979,0.068
26000,0.987,0.048
27000,0.986,0.048
28000,0.986,0.051
29000,0.987,0.046
30000,0.987,0.046
31000,0.988,0.045
32000,0.986,0.049
33000,0.989,0.041
34000,0.988,0.043
35000,0.990,0.038
36000,0.988,0.041
37000,0.990,0.034
38000,0.991,0.033
39000,0.988,0.040
40000,0.992,0.029
41000,0.990,0.037
42000,0.992,0.030
43000,0.990,0.032
44000,0.991,0.031
45000,0.990,0.036
46000,0.992,0.030
47000,0.993,0.024
48000,0.993,0.025
49000,0.990,0.036
50000,0.994,0.023
51000,0.994,0.024
52000,0.993,0.025
53000,0.993,0.025
54000,0.992,0.026
55000,0.992,0.027
56000,0.994,0.021
57000,0.994,0.021
58000,0.993,0.025
59000,0.993,0.026
60000,0.993,0.024
61000,0.994,0.020
62000,0.993,0.026
63000,0.995,0.020
64000,0.996,0.015
65000,0.994,0.023
66000,0.995,0.018
67000,0.995,0.020
68000,0.994,0.022
69000,0.995,0.018
70000,0.996,0.017
71000,0.992,0.025
72000,0.996,0.016
73000,0.996,0.013
74000,0.988,0.038
1000,0.541,1.484
2000,0.723,0.880
3000,0.778,0.689
4000,0.817,0.568
5000,0.844,0.481
6000,0.870,0.409
7000,0.905,0.309
8000,0.932,0.234
9000,0.946,0.193
10000,0.932,0.223
1000,0.452,1.635
2000,0.632,1.114
3000,0.672,0.973
4000,0.697,0.894
5000,0.716,0.844
6000,0.722,0.807
7000,0.734,0.779
8000,0.747,0.744
9000,0.748,0.724
1000,0.449,1.633
2000,0.627,1.108
3000,0.675,0.955
1000,0.444,1.562
2000,0.638,1.026
3000,0.689,0.891
4000,0.714,0.810
5000,0.729,0.773
6000,0.744,0.727
7000,0.754,0.703
8000,0.764,0.677
9000,0.777,0.647
